"ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","external_gene_name","description"
"ENSG00000207646",27.5554192911469,1.81630509227508,0.713642863042524,2.54511771410632,0.0109240905389064,0.110164008023976,"MIR655","microRNA 655 [Source:HGNC Symbol;Acc:HGNC:32911]"
"ENSG00000207647",5.89785182304809,-0.49022129125404,1.05940986942495,-0.462730530838016,0.643557531278743,NA,"MIR153-1","microRNA 153-1 [Source:HGNC Symbol;Acc:HGNC:31539]"
"ENSG00000207649",2.65544448118213,0.615928544442641,1.52532720524392,0.40380093026935,0.686359112357162,NA,"MIR138-2","microRNA 138-2 [Source:HGNC Symbol;Acc:HGNC:31525]"
"ENSG00000207650",3.19317198305772,-0.535704870668635,1.3611178307862,-0.393577145601866,0.693893257286966,NA,"MIR570","microRNA 570 [Source:HGNC Symbol;Acc:HGNC:32826]"
"ENSG00000207651",11084.7932461035,-0.028074941760676,0.431781776567474,-0.0650211363338739,0.948157171501689,0.979136526622753,"MIR28","microRNA 28 [Source:HGNC Symbol;Acc:HGNC:31615]"
"ENSG00000207652",0,NA,NA,NA,NA,NA,"MIR621","microRNA 621 [Source:HGNC Symbol;Acc:HGNC:32877]"
"ENSG00000207653",0,NA,NA,NA,NA,NA,"MIR558","microRNA 558 [Source:HGNC Symbol;Acc:HGNC:32814]"
"ENSG00000207654",2763.5652639271,-1.11397932653501,0.521955975300358,-2.13424001113116,0.03282313902014,0.175494383294349,"MIR128-1","microRNA 128-1 [Source:HGNC Symbol;Acc:HGNC:31510]"
"ENSG00000207656",8.29533582118719,1.15837921600698,0.943735120982035,1.22744103748263,0.21965687028875,0.523787225292824,"MIR489","microRNA 489 [Source:HGNC Symbol;Acc:HGNC:32074]"
"ENSG00000207688",0,NA,NA,NA,NA,NA,"MIR548AA2","microRNA 548aa-2 [Source:HGNC Symbol;Acc:HGNC:38921]"
"ENSG00000207689",0.765413575246249,-0.0626572721083142,2.94110482630502,-0.0213039914619541,0.983003159836549,NA,"MIR548A2","microRNA 548a-2 [Source:HGNC Symbol;Acc:HGNC:32797]"
"ENSG00000207691",8709.05344750807,-2.15913533247763,0.470504976742576,-4.5889744831731,4.45428867843301e-06,0.000357233952010327,"MIR183","microRNA 183 [Source:HGNC Symbol;Acc:HGNC:31554]"
"ENSG00000207692",31.6289415215175,-3.440763614722,0.887092316236163,-3.8786984756229,0.000105016825746977,0.00393015427135042,"MIR592","microRNA 592 [Source:HGNC Symbol;Acc:HGNC:32848]"
"ENSG00000207693",0,NA,NA,NA,NA,NA,"MIR602","microRNA 602 [Source:HGNC Symbol;Acc:HGNC:32858]"
"ENSG00000207695",3033.81387336915,-5.75108839339922,1.69539080185844,-3.39219039474263,NA,NA,"MIR184","microRNA 184 [Source:HGNC Symbol;Acc:HGNC:31555]"
"ENSG00000207696",55.4960111253092,-0.496627603031884,0.528155145294438,-0.940306285864207,0.347060476229666,0.665891152957397,"MIR659","microRNA 659 [Source:HGNC Symbol;Acc:HGNC:32915]"
"ENSG00000207697",0.575487363079757,-3.08852140912402,4.00635096968046,-0.77090635156469,0.440762442081065,NA,"MIR573","microRNA 573 [Source:HGNC Symbol;Acc:HGNC:32829]"
"ENSG00000207698",359.124012271164,-0.378099959656761,0.51082424458215,-0.740176222383579,0.459193073336307,0.73391800315948,"MIR32","microRNA 32 [Source:HGNC Symbol;Acc:HGNC:31631]"
"ENSG00000207699",0.27348892026358,1.15710808847114,4.02778880503755,0.28728122165292,0.773896999879923,NA,"MIR518A2","microRNA 518a-2 [Source:HGNC Symbol;Acc:HGNC:32123]"
"ENSG00000207701",6.64601120760847,-0.0682589474803646,0.96176214739037,-0.070972794745122,0.943419407523278,NA,"MIR597","microRNA 597 [Source:HGNC Symbol;Acc:HGNC:32853]"
"ENSG00000207702",1.74355415863131,3.84547452749701,2.43518711664117,1.57912897174039,0.114306477607425,NA,"MIR211","microRNA 211 [Source:HGNC Symbol;Acc:HGNC:31588]"
"ENSG00000207703",0,NA,NA,NA,NA,NA,"MIR7-2","microRNA 7-2 [Source:HGNC Symbol;Acc:HGNC:31639]"
"ENSG00000207704",0,NA,NA,NA,NA,NA,"MIR548AA1","microRNA 548aa-1 [Source:HGNC Symbol;Acc:HGNC:38944]"
"ENSG00000207705",76.0089148740948,1.35760111410953,0.751804722865852,1.80578955255084,0.0709512179917247,0.312653169392106,"MIR129-1","microRNA 129-1 [Source:HGNC Symbol;Acc:HGNC:31512]"
"ENSG00000207706",1.06542671831387,3.12887985095983,2.84313617678632,1.10050298557859,0.271113029511142,NA,"MIR518F","microRNA 518f [Source:HGNC Symbol;Acc:HGNC:32104]"
"ENSG00000207708",1966.66746310676,-0.405554203888066,0.433189951894077,-0.936204088102283,0.349168118752451,0.666744836284441,"MIR141","microRNA 141 [Source:HGNC Symbol;Acc:HGNC:31528]"
"ENSG00000207711",1.22874648619077,0.961872447637986,2.59626921903412,0.370482552651387,0.711022974150093,NA,"MIR525","microRNA 525 [Source:HGNC Symbol;Acc:HGNC:32102]"
"ENSG00000207712",6.26092705781403,-0.388582174323934,0.979714363266015,-0.396628026385712,0.69164178213641,NA,"MIR627","microRNA 627 [Source:HGNC Symbol;Acc:HGNC:32883]"
"ENSG00000207713",21308.6813868211,0.0575711988319581,0.487818597222314,0.118017638441367,0.906053682096831,0.96362770495484,"MIR200C","microRNA 200c [Source:HGNC Symbol;Acc:HGNC:31580]"
"ENSG00000207714",190.343283031457,1.53080820351508,0.442242959501294,3.46146427122624,0.000537245426928209,0.0126726715410713,"MIR584","microRNA 584 [Source:HGNC Symbol;Acc:HGNC:32840]"
"ENSG00000207716",0.255261265962126,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR572","microRNA 572 [Source:HGNC Symbol;Acc:HGNC:32828]"
"ENSG00000207717",12.1915951926917,2.02629429849364,1.13863861427733,1.77957630549855,0.0751453268063125,0.314673137751977,"MIR551B","microRNA 551b [Source:HGNC Symbol;Acc:HGNC:32807]"
"ENSG00000207719",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"MIR623","microRNA 623 [Source:HGNC Symbol;Acc:HGNC:32879]"
"ENSG00000207721",5675.64373252341,0.226144650341038,0.421440875180646,0.536598758352766,0.591544801980758,0.817963674463048,"MIR186","microRNA 186 [Source:HGNC Symbol;Acc:HGNC:31557]"
"ENSG00000207722",0.674636404978496,-0.668926421030457,2.83882973798499,-0.235634568737913,0.813716246678603,NA,"MIR520B","microRNA 520b [Source:HGNC Symbol;Acc:HGNC:32105]"
"ENSG00000207725",2384.97908833186,1.03090335050608,0.45104786411815,2.28557417630523,0.0222791823492542,0.151718279656211,"MIR222","microRNA 222 [Source:HGNC Symbol;Acc:HGNC:31602]"
"ENSG00000207726",2857.34096170854,0.455151031125159,0.419683558232006,1.08451003666326,0.278138719321789,0.593263970468285,"MIR455","microRNA 455 [Source:HGNC Symbol;Acc:HGNC:32344]"
"ENSG00000207728",5.49931586640072,-6.3230703593905,3.91747854934015,-1.61406636430863,0.106513032214505,NA,"MIR449B","microRNA 449b [Source:HGNC Symbol;Acc:HGNC:32794]"
"ENSG00000207729",16.7988460982549,-0.648876311289939,0.760614402484164,-0.853094957406421,0.393606647577414,0.704626186064925,"MIR556","microRNA 556 [Source:HGNC Symbol;Acc:HGNC:32812]"
"ENSG00000207730",37321.9955766037,-0.519052220780022,0.543713743539169,-0.954642451009941,0.339758541768508,0.655015265621018,"MIR200B","microRNA 200b [Source:HGNC Symbol;Acc:HGNC:31579]"
"ENSG00000207731",1.25144562048968,-0.0179803648973118,2.27427834550694,-0.0079059649549202,0.993692018336933,NA,"MIR506","microRNA 506 [Source:HGNC Symbol;Acc:HGNC:32143]"
"ENSG00000207732",7091.59475308214,0.322511881105383,0.407779734770479,0.790897275184384,0.429003938586948,0.719793219135423,"MIR218-1","microRNA 218-1 [Source:HGNC Symbol;Acc:HGNC:31595]"
"ENSG00000207734",5.03801805836896,0.87761398860851,1.67777816174644,0.523081065553375,0.600917841293926,NA,"MIR517A","microRNA 517a [Source:HGNC Symbol;Acc:HGNC:32111]"
"ENSG00000207735",1.72904301280442,0.714514224314736,2.25233468673794,0.317232704589551,0.751067035847075,NA,"MIR520D","microRNA 520d [Source:HGNC Symbol;Acc:HGNC:32114]"
"ENSG00000207736",0,NA,NA,NA,NA,NA,"MIR657","microRNA 657 [Source:HGNC Symbol;Acc:HGNC:32913]"
"ENSG00000207737",1336.52377346984,-0.097403042173979,0.424252270238391,-0.22958755676015,0.818412276885632,0.920753236033397,"MIR181B2","microRNA 181b-2 [Source:HGNC Symbol;Acc:HGNC:31551]"
"ENSG00000207738",0.895025794692926,0.34502642449053,2.54114020759835,0.135776224963445,0.891998186714147,NA,"MIR520C","microRNA 520c [Source:HGNC Symbol;Acc:HGNC:32108]"
"ENSG00000207739",2667.68898429676,0.378277815436556,0.407940968494365,0.927285672808762,0.353778231078215,0.671827086365554,"MIR218-2","microRNA 218-2 [Source:HGNC Symbol;Acc:HGNC:31596]"
"ENSG00000207741",52.0340821115923,-0.764514471198178,0.594434436406541,-1.28612076349379,0.198400918745101,0.509992105235805,"MIR590","microRNA 590 [Source:HGNC Symbol;Acc:HGNC:32846]"
"ENSG00000207742",29.4976012035486,-0.52106797760488,0.628134099001799,-0.829548942547359,0.40679385429679,0.712333343113592,"MIR487A","microRNA 487a [Source:HGNC Symbol;Acc:HGNC:32343]"
"ENSG00000207743",328.600485700286,1.13259201314386,0.598820432577683,1.89137168928672,0.058574745015548,0.272833511974776,"MIR495","microRNA 495 [Source:HGNC Symbol;Acc:HGNC:32085]"
"ENSG00000207744",391269.951559541,0.775776942341497,0.469618551534226,1.65192993293613,0.0985488352381508,0.352840026165165,"MIR10B","microRNA 10b [Source:HGNC Symbol;Acc:HGNC:31498]"
"ENSG00000207746",0,NA,NA,NA,NA,NA,"MIR575","microRNA 575 [Source:HGNC Symbol;Acc:HGNC:32831]"
"ENSG00000207749",119.017527483934,-0.189861762350817,0.584022192821928,-0.325093403443159,0.745110381335958,0.896586055219283,"MIR299","microRNA 299 [Source:HGNC Symbol;Acc:HGNC:31618]"
"ENSG00000207750",0,NA,NA,NA,NA,NA,"MIR553","microRNA 553 [Source:HGNC Symbol;Acc:HGNC:32809]"
"ENSG00000207752",78205.7776087124,-0.470355913136077,0.485061285108775,-0.969683476244861,0.332204289292159,0.649824000030028,"MIR199A1","microRNA 199a-1 [Source:HGNC Symbol;Acc:HGNC:31571]"
"ENSG00000207754",122.423230282313,0.486886912303535,0.591720640575357,0.82283239575708,0.410603311420603,0.715877947302878,"MIR487B","microRNA 487b [Source:HGNC Symbol;Acc:HGNC:32533]"
"ENSG00000207755",1051.80348156215,-0.362078169696579,0.587323473677353,-0.616488504076865,0.537572156881747,0.791911514550222,"MIR450A2","microRNA 450a-2 [Source:HGNC Symbol;Acc:HGNC:32137]"
"ENSG00000207756",2.36559934012688,0.202573072347305,1.67098355332772,0.121229842115373,0.90350898783891,NA,"MIR580","microRNA 580 [Source:HGNC Symbol;Acc:HGNC:32836]"
"ENSG00000207757",2591.49079657388,-0.0494631021342987,0.437830222312751,-0.112973247650698,0.910051764688115,0.96362770495484,"MIR93","microRNA 93 [Source:HGNC Symbol;Acc:HGNC:31645]"
"ENSG00000207758",11782.2827636131,0.245377334184707,0.40150728874292,0.611140422762834,0.541106620914615,0.791911514550222,"MIR532","microRNA 532 [Source:HGNC Symbol;Acc:HGNC:32795]"
"ENSG00000207759",4037.01270940686,-0.182096253917009,0.399763472051657,-0.455509986899151,0.64874238440559,0.847389455373791,"MIR181A1","microRNA 181a-1 [Source:HGNC Symbol;Acc:HGNC:31590]"
"ENSG00000207761",22.001637452202,0.559104171748658,0.919530495442821,0.608032223530998,0.543166102276594,0.792034934592415,"MIR329-1","microRNA 329-1 [Source:HGNC Symbol;Acc:HGNC:32050]"
"ENSG00000207762",21.7611885015974,1.2551893903853,0.825506873366995,1.5205074977338,0.128383475789362,0.415175595093018,"MIR329-2","microRNA 329-2 [Source:HGNC Symbol;Acc:HGNC:32051]"
"ENSG00000207763",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR617","microRNA 617 [Source:HGNC Symbol;Acc:HGNC:32873]"
"ENSG00000207766",0,NA,NA,NA,NA,NA,"MIR626","microRNA 626 [Source:HGNC Symbol;Acc:HGNC:32882]"
"ENSG00000207767",4.2655790209163,0.238438960242006,1.90575775887766,0.12511504105455,0.900432475824935,NA,"MIR516A1","microRNA 516a-1 [Source:HGNC Symbol;Acc:HGNC:32130]"
"ENSG00000207768",5.16747218265759,-1.39194429273301,1.27752684662813,-1.0895616764586,0.275906272382026,NA,"MIR188","microRNA 188 [Source:HGNC Symbol;Acc:HGNC:31559]"
"ENSG00000207769",0,NA,NA,NA,NA,NA,"MIR586","microRNA 586 [Source:HGNC Symbol;Acc:HGNC:32842]"
"ENSG00000207771",0,NA,NA,NA,NA,NA,"MIR550A1","microRNA 550a-1 [Source:HGNC Symbol;Acc:HGNC:32804]"
"ENSG00000207773",0,NA,NA,NA,NA,NA,"MIR642A","microRNA 642a [Source:HGNC Symbol;Acc:HGNC:32898]"
"ENSG00000207775",1.04202064772555,-0.69698226501984,2.41353545800587,-0.288780619612569,0.77274926386059,NA,"MIR548A1","microRNA 548a-1 [Source:HGNC Symbol;Acc:HGNC:32796]"
"ENSG00000207776",1.56710310065717,1.26731052635532,1.93850893122525,0.653755319844878,0.513269456423337,NA,"MIR551A","microRNA 551a [Source:HGNC Symbol;Acc:HGNC:32806]"
"ENSG00000207778",0,NA,NA,NA,NA,NA,"MIR3591","microRNA 3591 [Source:HGNC Symbol;Acc:HGNC:41875]"
"ENSG00000207779",1011.82175543409,0.414917866040701,0.469641509810496,0.883477838677684,0.376978151062797,0.700299778450281,"MIR15B","microRNA 15b [Source:HGNC Symbol;Acc:HGNC:31544]"
"ENSG00000207780",0,NA,NA,NA,NA,NA,"MIR648","microRNA 648 [Source:HGNC Symbol;Acc:HGNC:32904]"
"ENSG00000207781",101.479413621892,-0.739691607475379,0.519960269248991,-1.4225925541268,0.154854303728366,0.449971637735696,"MIR625","microRNA 625 [Source:HGNC Symbol;Acc:HGNC:32881]"
"ENSG00000207782",3590.59885537213,-0.348246972209603,0.711825920257328,-0.489230529963997,0.624678497477346,0.840590864055086,"MIR150","microRNA 150 [Source:HGNC Symbol;Acc:HGNC:31537]"
"ENSG00000207784",1426.51378253135,-0.398439737954007,0.67239542298173,-0.592567593912418,0.553470571841784,0.800038950829176,"MIR542","microRNA 542 [Source:HGNC Symbol;Acc:HGNC:32534]"
"ENSG00000207785",592.590613880594,0.186669477978055,0.399861261040248,0.466835615664368,0.640617492265313,0.845671420260602,"MIR500A","microRNA 500a [Source:HGNC Symbol;Acc:HGNC:32134]"
"ENSG00000207788",0.545024185531818,-1.63336836040458,3.33341160735574,-0.489999001863518,0.624134605141023,NA,"MIR519C","microRNA 519c [Source:HGNC Symbol;Acc:HGNC:32098]"
"ENSG00000207789",190053.640813926,0.239386957724723,0.39974597923559,0.598847693684096,0.549274454495701,0.79804005888687,"MIR26A2","microRNA 26a-2 [Source:HGNC Symbol;Acc:HGNC:31611]"
"ENSG00000207797",114.292271891039,-0.520451022330774,0.656395334451213,-0.792892628900087,0.427840382260633,0.719793219135423,"MIR187","microRNA 187 [Source:HGNC Symbol;Acc:HGNC:31558]"
"ENSG00000207798",9.75431278411732,1.38545819446462,0.959251892817975,1.4443111395846,0.148651473691996,0.446743119353644,"MIR216A","microRNA 216a [Source:HGNC Symbol;Acc:HGNC:31593]"
"ENSG00000207799",2.96828655635269,1.79933240991001,1.53479869070374,1.17235727448072,0.241053645585593,NA,"MIR520G","microRNA 520g [Source:HGNC Symbol;Acc:HGNC:32116]"
"ENSG00000207800",270.835444080069,0.86766553988707,0.471007997955811,1.84214608595345,0.0654537841658258,0.294909746634788,"MIR504","microRNA 504 [Source:HGNC Symbol;Acc:HGNC:32139]"
"ENSG00000207802",0,NA,NA,NA,NA,NA,"MIR646","microRNA 646 [Source:HGNC Symbol;Acc:HGNC:32902]"
"ENSG00000207803",0.237878632376176,0.980399156324471,4.04327505137293,0.242476493403922,0.808410969014191,NA,"MIR518A1","microRNA 518a-1 [Source:HGNC Symbol;Acc:HGNC:32120]"
"ENSG00000207804",1.60340105404904,-0.706713282409716,1.89346559973723,-0.373237983572447,0.708971328576846,NA,"MIR599","microRNA 599 [Source:HGNC Symbol;Acc:HGNC:32855]"
"ENSG00000207805",94.285479785607,0.789856227236856,0.521092313073965,1.51577025302375,0.129577456341443,0.415684479943348,"MIR483","microRNA 483 [Source:HGNC Symbol;Acc:HGNC:32340]"
"ENSG00000207807",1735.87307168302,-0.149127676089491,0.498033427470044,-0.299433065862754,0.764609635920291,0.906900342751336,"MIR95","microRNA 95 [Source:HGNC Symbol;Acc:HGNC:31647]"
"ENSG00000207808",65491.8573569237,0.0393197023191378,0.43306535105006,0.0907939234200999,0.927656338517648,0.973796313470096,"MIR27A","microRNA 27a [Source:HGNC Symbol;Acc:HGNC:31613]"
"ENSG00000207810",0,NA,NA,NA,NA,NA,"MIR519E","microRNA 519e [Source:HGNC Symbol;Acc:HGNC:32095]"
"ENSG00000207811",27.4315751055484,-0.678511432231276,0.665273318911785,-1.01989875881562,0.307776478263989,0.610982018731977,"MIR34B","microRNA 34b [Source:HGNC Symbol;Acc:HGNC:31636]"
"ENSG00000207813",4.05398464542307,0.174796308117542,1.37938739951773,0.126720244203083,0.899161822450545,NA,"MIR605","microRNA 605 [Source:HGNC Symbol;Acc:HGNC:32861]"
"ENSG00000207814",1.06550910920233,-0.272913368213211,2.58764623311654,-0.105467804957448,0.916004615401473,NA,"MIR147A","microRNA 147a [Source:HGNC Symbol;Acc:HGNC:31534]"
"ENSG00000207815",0,NA,NA,NA,NA,NA,"MIR563","microRNA 563 [Source:HGNC Symbol;Acc:HGNC:32819]"
"ENSG00000207816",0.259224438893356,1.0894777067277,4.03350013968401,0.270107268872699,0.787077730139038,NA,"MIR124-2","microRNA 124-2 [Source:HGNC Symbol;Acc:HGNC:31503]"
"ENSG00000207818",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"MIR105-2","microRNA 105-2 [Source:HGNC Symbol;Acc:HGNC:31493]"
"ENSG00000207820",0.626683984768812,0.781960153035804,3.523744743458,0.221911690535346,0.824382629687787,NA,"MIR545","microRNA 545 [Source:HGNC Symbol;Acc:HGNC:32531]"
"ENSG00000207821",0,NA,NA,NA,NA,NA,"MIR640","microRNA 640 [Source:HGNC Symbol;Acc:HGNC:32896]"
"ENSG00000207825",0.761557011390813,-0.224651981079023,2.69306907997085,-0.0834185735337522,0.933518720438391,NA,"MIR519B","microRNA 519b [Source:HGNC Symbol;Acc:HGNC:32101]"
"ENSG00000207826",0,NA,NA,NA,NA,NA,"MIR596","microRNA 596 [Source:HGNC Symbol;Acc:HGNC:32852]"
"ENSG00000207827",189129.053227273,0.158452452231737,0.501668837428104,0.315850697532006,0.752115835249386,0.900293880402996,"MIR30A","microRNA 30a [Source:HGNC Symbol;Acc:HGNC:31624]"
"ENSG00000207837",3.50493178249345,2.16346303590882,1.5892742085631,1.36128996761664,0.173422072159044,NA,"MIR517B","microRNA 517b [Source:HGNC Symbol;Acc:HGNC:32115]"
"ENSG00000207838",1.21247248688466,2.00892541545042,2.87295472823963,0.699254114832978,0.48439323718316,NA,"MIR517C","microRNA 517c [Source:HGNC Symbol;Acc:HGNC:32124]"
"ENSG00000207839",8.02421124440909,-2.36320760276811,1.2655908581858,-1.86727613231635,0.0618630366783207,0.281898610318257,"MIR33B","microRNA 33b [Source:HGNC Symbol;Acc:HGNC:32791]"
"ENSG00000207861",0.490021746122575,2.01594910267519,3.75432970790478,0.536966451942296,0.59129078761718,NA,"MIR520H","microRNA 520h [Source:HGNC Symbol;Acc:HGNC:32125]"
"ENSG00000207862",3.7831006229066,1.74290150162428,1.81515866673232,0.960192369718225,0.336958406371625,NA,"MIR518B","microRNA 518b [Source:HGNC Symbol;Acc:HGNC:32106]"
"ENSG00000207863",30881.3325094364,0.688993038238411,0.471904285834674,1.46002708371204,0.144282630578994,0.445056422016743,"MIR125B2","microRNA 125b-2 [Source:HGNC Symbol;Acc:HGNC:31507]"
"ENSG00000207864",179513.120140339,0.0192253463436424,0.401523605133922,0.0478809865667301,0.961811092530349,0.986867832138024,"MIR27B","microRNA 27b [Source:HGNC Symbol;Acc:HGNC:31614]"
"ENSG00000207866",18.9652777279442,-0.0992766917710269,0.887478759123563,-0.111863738428025,0.910931448635901,0.96362770495484,"MIR514A2","microRNA 514a-2 [Source:HGNC Symbol;Acc:HGNC:32149]"
"ENSG00000207867",19.8997948339294,-1.03183514374424,0.83728328479427,-1.23236085382712,0.217814317126903,0.523787225292824,"MIR514A3","microRNA 514a-3 [Source:HGNC Symbol;Acc:HGNC:32150]"
"ENSG00000207868",18.7581455801469,-0.372141331357051,0.832713077241196,-0.446902230225526,0.654945653634078,0.847389455373791,"MIR514A1","microRNA 514a-1 [Source:HGNC Symbol;Acc:HGNC:32148]"
"ENSG00000207869",0,NA,NA,NA,NA,NA,"MIR498","microRNA 498 [Source:HGNC Symbol;Acc:HGNC:32092]"
"ENSG00000207870",3899.57938540816,0.594364590541476,0.418826919773808,1.41911745038373,0.155864777219382,0.449971637735696,"MIR221","microRNA 221 [Source:HGNC Symbol;Acc:HGNC:31601]"
"ENSG00000207871",0,NA,NA,NA,NA,NA,"MIR513B","microRNA 513b [Source:HGNC Symbol;Acc:HGNC:33935]"
"ENSG00000207873",0.129612219446678,0.139922564451748,4.0804728567969,0.0342907720164532,0.972645283407794,NA,"MIR513A1","microRNA 513a-1 [Source:HGNC Symbol;Acc:HGNC:32141]"
"ENSG00000207874",0.34606282382012,-0.821850107761883,4.0804728567969,-0.201410507214358,0.840377599989206,NA,"MIR610","microRNA 610 [Source:HGNC Symbol;Acc:HGNC:32866]"
"ENSG00000207922",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"",""
"ENSG00000207923",2.39259092252373,0.206841547626554,1.49637674933745,0.138228255496577,0.890060024784595,NA,"MIR559","microRNA 559 [Source:HGNC Symbol;Acc:HGNC:32815]"
"ENSG00000207924",1925.73484088357,-0.720322343732623,0.658664514833824,-1.09361036993826,0.274125899215181,0.593263970468285,"MIR196A2","microRNA 196a-2 [Source:HGNC Symbol;Acc:HGNC:31568]"
"ENSG00000207925",12.4805067593935,0.563629761967703,0.979070980922191,0.575678140758311,0.564832753116415,0.800038950829176,"MIR516B2","microRNA 516b-2 [Source:HGNC Symbol;Acc:HGNC:32117]"
"ENSG00000207926",47.0303995213051,1.3566087941324,0.76401584405529,1.77562913739028,0.0757940641970176,0.314673137751977,"MIR135A1","microRNA 135a-1 [Source:HGNC Symbol;Acc:HGNC:31520]"
